,word,count,cumsum,cumsum_percent
217,particulier,18095140,10492689323,29.166199620484957
218,prendre,18093196,10510782519,29.216492710279564
219,nationale,18043506,10528826025,29.266647678338693
220,activité,18032584,10546858609,29.316772286856768
221,base,17972792,10564831401,29.366730693426607
222,intérêt,17952420,10582783821,29.416632472586603
223,idée,17952236,10600736057,29.466533740287566
224,femme,17941492,10618677549,29.516405143228496
225,type,17934246,10636611795,29.56625640469035
226,social,17908332,10654520127,29.616035633818672
227,côté,17885698,10672405825,29.66575194792665
228,permet,17870990,10690276815,29.715427378668053
229,qu'à,17803844,10708080659,29.764916165777922
230,pourrait,17780566,10725861225,29.814340247760835
231,formation,17606908,10743468133,29.863281618044418
232,seule,17560346,10761028479,29.91209356139607
233,générale,17558142,10778586621,29.960899378358008
234,problèmes,17481326,10796067947,30.009491672292526
235,cependant,17448304,10813516251,30.057992176008707
236,personnes,17446654,10830962905,30.10648809327161
237,titre,17414018,10848376923,30.154893293268277
238,certaines,17352478,10865729401,30.2031274324559
239,juin,17234214,10882963615,30.25103283690968
240,matière,17223586,10900187201,30.29890869904499
241,évolution,17154814,10917342015,30.346593397807542
242,caractère,17083420,10934425435,30.394079644906117
243,principe,16927648,10951353083,30.441132897458928
244,service,16906990,10968260073,30.488128727616658
245,réalité,16883042,10985143115,30.535057990269433
246,force,16820384,11001963499,30.58181308444361
247,début,16798592,11018762091,30.628507604078447
248,donner,16779348,11035541439,30.675148631769684
249,origine,16743642,11052285081,30.721690408611913
250,personne,16740928,11069026009,30.768224641433417
251,font,16731854,11085757863,30.814733651541538
252,aurait,16703584,11102461447,30.86116408041678
253,travaux,16683744,11119145191,30.907539360665897
254,ayant,16675066,11135820257,30.953890518950427
255,domaine,16640970,11152461227,31.000146901652485
256,organisation,16635094,11169096321,31.046386951021525
257,mettre,16556814,11185653135,31.092409407928233
258,cadre,16541292,11202194427,31.138388718818078
259,famille,16509296,11218703723,31.184279091429623
260,s'il,16498400,11235202123,31.230139176771505
261,projet,16486716,11251688839,31.275966784464813
262,relations,16485896,11268174735,31.321792112829833
263,donne,16460376,11284635111,31.367546504050765
264,entreprises,16448452,11301083563,31.413267750502648
265,éléments,16441476,11317525039,31.458969605986
266,parfois,16370330,11333895369,31.5044736991632
267,moyen,16293250,11350188619,31.54976353548045
268,produits,16227152,11366415771,31.59486964125893
269,marché,16222102,11382637873,31.6399617097107
270,sorte,16170680,11398808553,31.684910842040882
271,moyens,16139104,11414947657,31.7297722035536
272,droits,16088088,11431035745,31.774491757490203
273,mars,16069686,11447105431,31.819160159964216
274,livre,16036822,11463142253,31.86373721140754
275,nouvelles,15994680,11479136933,31.908197122054393
276,langue,15906488,11495043421,31.9524118881632
277,j'ai,15881203,11510924624,31.99655637035006
278,existence,15835540,11526760164,32.04057392452712
279,grands,15829730,11542589894,32.08457532882929
280,certain,15794388,11558384282,32.12847849408184
281,qu'en,15775163,11574159445,32.1723282202045
282,loin,15749870,11589909315,32.21610764016786
283,ministre,15655254,11605564569,32.25962405900174
284,culture,15644672,11621209241,32.3031110633819
285,terre,15604506,11636813747,32.34648641959086
286,importance,15591700,11652405447,32.38982617936302
287,donné,15569824,11667975271,32.43310513110367
288,milieu,15540132,11683515403,32.47630154892262
289,juillet,15538792,11699054195,32.51949424198557
290,suis,15520564,11714574759,32.562636267248266
291,économie,15508256,11730083015,32.605744080349155
292,liberté,15472590,11745555605,32.64875275378778
293,région,15390612,11760946217,32.6915335555494
294,décembre,15358170,11776304387,32.73422417930049
295,services,15328872,11791633259,32.77683336431933
296,entreprise,15292384,11806925643,32.819341124788274
297,présence,15232420,11822158063,32.861682205205966
298,choses,15202604,11837360667,32.90394040702304
299,doivent,15151156,11852511823,32.94605560044714
300,plutôt,15099648,11867611471,32.98802761869814
301,pensée,15083045,11882694516,33.029953486110465
302,jeunes,15068462,11897762978,33.07183881761478
303,études,14996592,11912759570,33.11352437433285
304,chef,14993808,11927753378,33.15520219245337
305,n'ont,14962418,11942715796,33.19679275677482
306,présente,14898686,11957614482,33.23820616725352
307,aucune,14878138,11972492620,33.2795624611007
308,enfant,14846456,11987339076,33.32083068948554
309,différents,14827956,12002167032,33.362047494000265
310,emploi,14766852,12016933884,33.40309444964147
311,janvier,14751800,12031685684,33.444099565710076
312,résultats,14749594,12046435278,33.48509854982964
313,porte,14657678,12061092956,33.525842037925074
314,espace,14642988,12075735944,33.56654469268797
315,grandes,14612242,12090348186,33.60716188375839
316,fort,14600371,12104948557,33.647746077382195
317,président,14583572,12119532129,33.688283575352266
318,face,14561078,12134093207,33.72875854745561
319,aucun,14551140,12148644347,33.769205895211854
320,petit,14527240,12163171587,33.809586808887246
321,lorsque,14482414,12177654001,33.849843121135486
322,nécessaire,14444080,12192098081,33.8899928775655
323,pris,14442292,12206540373,33.93013766394796
324,enfin,14410460,12220950833,33.97019396791778
325,pratique,14375352,12235326185,34.01015268328046
326,père,14372302,12249698487,34.050102920653735
327,millions,14295204,12263993691,34.089838851133024
328,main,14285614,12278279305,34.12954812458992
329,contraire,14261328,12292540633,34.16918989101384
330,expérience,14217892,12306758525,34.20871091975006
331,nombreux,14204576,12320963101,34.24819493441847
332,n'en,14185756,12335148857,34.28762663572278
333,octobre,14162718,12349311575,34.32699429902061
334,simple,14093976,12363405551,34.36617088233575
335,processus,14081216,12377486767,34.40531199707884
336,avril,14044238,12391531005,34.4443503252344
337,taux,14027948,12405558953,34.48334337258757
338,passé,13983600,12419542553,34.52221314719521
339,lequel,13883050,12433425603,34.56080342611956
340,long,13851510,12447277113,34.59930603429453
341,régime,13845816,12461122929,34.63779281503617
342,peuple,13835405,12474958334,34.67625065664745
343,différentes,13828014,12488786348,34.7146879537277
344,formes,13787934,12502574282,34.75301384168824
345,parmi,13777844,12516352126,34.79131168279205
346,propos,13777702,12530129828,34.829609129182906
347,presque,13671446,12543801274,34.867611219101136
348,présent,13661390,12557462664,34.905585356671374
349,termes,13619710,12571082374,34.94344363765205
350,technique,13610788,12584693162,34.981277118428984
351,pouvait,13523386,12598216548,35.01886765060612
352,données,13491434,12611707982,35.05636936681037
353,aide,13479342,12625187324,35.09383747126125
354,écrit,13342138,12638529462,35.13092419405396
355,veut,13310112,12651839574,35.1679218951783
356,position,13292610,12665132184,35.20487094654185
357,enseignement,13279836,12678412020,35.241784490418
358,septembre,13254452,12691666472,35.27862747518499
359,heures,13228326,12704894798,35.31539783832871
360,création,13217224,12718112022,35.352137341591
361,choix,13216918,12731328940,35.3888759942747
362,novembre,13146686,12744475626,35.425419425269396
363,discours,13122912,12757598538,35.46189677242148
364,afin,13119630,12770718168,35.498364996701035
365,particulièrement,13093064,12783811232,35.53475937630311
366,important,13084508,12796895740,35.57112997306015
367,travers,13012550,12809908290,35.607300550420106
368,tard,13004060,12822912350,35.64344752839318
369,parti,12990438,12835902788,35.67955664171983
370,produit,12978764,12848881552,35.7156333051946
371,conscience,12959178,12861840730,35.751655526079084
372,contrôle,12959172,12874799902,35.78767773028556
373,économiques,12910660,12887710562,35.82356508720623
374,rapports,12897812,12900608374,35.85941673094402
375,accord,12892860,12913501234,35.895254609762624
376,application,12851140,12926352374,35.93097652080493
377,tête,12849006,12939201380,35.966692500034334
378,intérieur,12844642,12952046022,36.00239634878972
379,cinq,12819552,12964865574,36.03803045565855
380,grâce,12815296,12977680870,36.07365273225758
381,image,12792666,12990473536,36.10921210495494
382,structure,12772688,13003246224,36.14471594543191
383,comment,12748254,13015994478,36.18015186748495
384,vrai,12724152,13028718630,36.21552079396407
385,s'en,12708908,13041427538,36.2508473471742
386,groupes,12702102,13054129640,36.28615498195947
387,mesures,12647644,13066777284,36.32131124154911
388,jeune,12646294,13079423578,36.356463748586066
389,national,12632692,13092056270,36.39157844656997
390,besoin,12622550,13104678820,36.42666495315438
391,bonne,12621628,13117300448,36.46174889688428
392,chacun,12607654,13129908102,36.4967939975244
393,mère,12603880,13142511982,36.53182860769501
394,concerne,12602390,13155114372,36.566859076159325
395,questions,12454298,13167568670,36.601477897933144
396,construction,12445554,13180014224,36.63607241428424
397,publique,12441430,13192455654,36.67065546728181
398,vient,12420572,13204876226,36.70518054195056
399,gens,12397016,13217273242,36.73964013874447
400,ouvrage,12333816,13229607058,36.77392406047937
401,seront,12331862,13241938920,36.80820255074171
402,sociales,12325046,13254263966,36.842462094782505
403,yeux,12320780,13266584746,36.87670978075682
404,connaissance,12319659,13278904405,36.91095435072256
405,égard,12282222,13291186627,36.945094858232856
406,qualité,12264198,13303450825,36.979185264995316
407,n'était,12210891,13315661716,37.01312749596077
408,maintenant,12209552,13327871268,37.04706600494988
409,modèle,12183078,13340054346,37.08093092499103
410,voie,12173862,13352228208,37.114770227605845
411,votre,12137466,13364365674,37.14850836140028
412,haut,12135520,13376501194,37.18224108595952
413,sommes,12123154,13388624348,37.215939437136164
414,outre,12118656,13400743004,37.249625285363194
415,nouveaux,12113364,13412856368,37.28329642358371
416,administration,12025798,13424882166,37.31672415733875
417,expression,11996184,13436878350,37.35006957398623
418,sein,11950923,13448829273,37.38328918005072
419,voit,11895256,13460724529,37.416354050300164
420,direction,11884146,13472608675,37.449388038430854
421,sait,11877418,13484486093,37.48240332495083
422,soient,11836642,13496322735,37.51530526770172
423,rendre,11827958,13508150693,37.54818307181
424,activités,11811526,13519962219,37.58101520040295
425,mots,11811370,13531773589,37.61384689536759
426,volonté,11775836,13543549425,37.64657981758622
427,août,11768696,13555318121,37.679292892970665
428,qu'elles,11749468,13567067589,37.7119525208862
429,secteur,11722650,13578790239,37.744537603647736
430,dernière,11717606,13590507845,37.77710866576058
431,décision,11714700,13602222545,37.80967165015631
432,février,11694402,13613916947,37.84217821283768
433,plupart,11674310,13625591257,37.87462892641642
434,parler,11608268,13637199525,37.906896065117834
435,pourquoi,11511652,13648711177,37.938894643352455
436,théorie,11441469,13660152646,37.97069813610184
437,commerce,11400550,13671553196,38.00238788758952
438,maison,11368938,13682922134,38.033989768191674
439,critique,11367910,13694290044,38.065588791294445
440,ensuite,11347082,13705637126,38.09712991945847
441,furent,11340842,13716977968,38.128653702490084
442,influence,11290576,13728268544,38.160037762697065
443,autour,11264136,13739532680,38.19134832846481
444,pourtant,11262744,13750795424,38.222655024933786
445,relation,11253922,13762049346,38.25393719916589
446,certaine,11250116,13773299462,38.28520879397909
447,deuxième,11241976,13784541438,38.31645776228943
448,classe,11200064,13795741502,38.34759022912709
449,prise,11199404,13806940906,38.37872086138344
450,divers,11175392,13818116298,38.40978474823604
451,techniques,11175198,13829291496,38.440848095832926
452,premiers,11122762,13840414258,38.471765688724204
453,suivant,11104324,13851518582,38.50263203008481
454,puisque,11072492,13862591074,38.53340988903279
455,existe,11023882,13873614956,38.564052628287435
456,devient,11023680,13884638636,38.594694806049006
457,montre,11018974,13895657610,38.62532390268989
458,amour,10995248,13906652858,38.655887048912255
459,devait,10977618,13917630476,38.68640118957624
460,fils,10967832,13928598308,38.71688812840275
461,dessus,10933230,13939531538,38.747278885134456
462,difficile,10918726,13950450264,38.777629325551985
463,constitue,10911402,13961361666,38.80795940767629
464,date,10896474,13972258140,38.83824799490691
465,diverses,10877922,13983136062,38.86848501372463
466,fond,10809014,13993945076,38.89853049113465
467,centre,10802970,14004748046,38.92855916822733
468,longtemps,10802380,14015550426,38.95858620531549
469,trouver,10770030,14026320456,38.98852332012267
470,véritable,10766064,14037086520,39.01844941076394
471,information,10760996,14047847516,39.048361414044486
472,forces,10757568,14058605084,39.078263888620874
473,commun,10728152,14069333236,39.108084596464096
474,valeurs,10709986,14080043222,39.13785480884653
475,sociétés,10707870,14090751092,39.16761913945009
476,unité,10700742,14101451834,39.197363656575476
477,affaires,10687962,14112139796,39.227072649535444
478,lettre,10665422,14122805218,39.25671898876392
479,faits,10639046,14133444264,39.28629201145195
480,textes,10589652,14144033916,39.31572773518642
481,petite,10560064,14154593980,39.34508121408472
482,école,10527960,14165121940,39.374345454500514
483,acte,10525450,14175647390,39.40360271794798
484,voix,10500830,14186148220,39.43279154595316
485,second,10434630,14196582850,39.461796359893356
486,programme,10431312,14207014162,39.49079195089295
487,points,10392032,14217406194,39.51967835650777
488,peine,10390866,14227797060,39.54856152102894
489,figure,10384946,14238182006,39.57742822991167
490,quoi,10286116,14248468122,39.6060202241412
491,coup,10277146,14258745268,39.63458728474289
492,occasion,10271152,14269016420,39.663137684010664
493,note,10270490,14279286910,39.69168624313779
494,science,10248888,14289535798,39.720174755862615
495,tableau,10227116,14299762914,39.748602749641485
496,seconde,10225538,14309988452,39.77702635710322
497,environ,10193842,14320182294,39.80536186018725
498,prend,10151942,14330334236,39.83358089515463
499,historique,10124224,14340458460,39.86172288326622
500,armée,10114134,14350572594,39.88983682452108
501,personnel,10110394,14360682988,39.91794036981518
502,méthode,10103796,14370786784,39.94602557485548
503,tour,10099492,14380886276,39.974098816201895
504,sécurité,10095132,14390981408,40.00215993819297
505,passe,10091006,14401072414,40.030209591271166
506,idées,10030558,14411102972,40.05809121893849
507,passage,9983130,14421086102,40.08584101248084
508,retour,9966660,14431052762,40.113545024880445
509,série,9958340,14441011102,40.14122591043683
510,auteurs,9951400,14450962502,40.16888750509274
511,libre,9926442,14460888944,40.196479724778364
512,lutte,9903420,14470792364,40.2240079509322
513,cœur,9895641,14480688005,40.25151455404357
514,vérité,9891746,14490579751,40.27901033034553
515,zone,9887564,14500467315,40.30649448207316
516,international,9887540,14510354855,40.33397856708876
517,lois,9887096,14520241951,40.361461417931466
518,industrie,9884878,14530126829,40.388938103469094
519,importante,9872944,14539999773,40.416381616441
520,moyenne,9867004,14549866777,40.44380861818109
521,charge,9866550,14559733327,40.47123435795161
522,heure,9828244,14569561571,40.498553619734615
523,effets,9816494,14579378065,40.52584022041093
524,langage,9792448,14589170513,40.553059981174755
525,malgré,9762712,14598933225,40.58019708571145
526,absence,9762102,14608695327,40.60733249465026
527,autorité,9761552,14618456879,40.634466374771314
528,parties,9747268,14628204147,40.6615605501053
529,croissance,9745560,14637949707,40.688649977765216
530,puissance,9737164,14647686871,40.71571606732711
531,mode,9732202,14657419073,40.74276836417312
532,apparaît,9731294,14667150367,40.76981813708001
533,comprendre,9696860,14676847227,40.79677219487642
534,crise,9655220,14686502447,40.823610507270025
535,nombreuses,9654688,14696157135,40.8504473408799
536,concernant,9644464,14705801599,40.87725575515745
537,usage,9601606,14715403205,40.90394503839577
538,notion,9588772,14724991977,40.930598647366566
539,gauche,9553328,14734545305,40.95715373376155
540,tandis,9542575,14744087880,40.98367893037948
541,solution,9537192,14753625072,41.010189164041044
542,condition,9505684,14763130756,41.03661181590261
543,propres,9490500,14772621256,41.06299226127532
544,double,9489392,14782110648,41.08936962677517
545,gestion,9487166,14791597814,41.115740804732575
546,premières,9474634,14801072448,41.1420771478824
547,régions,9443356,14810515804,41.168326548556024
548,nécessité,9431742,14819947546,41.19454366615789
549,aller,9396704,14829344250,41.22066338972941
550,that,9374018,14838718268,41.24672005373782
551,philosophie,9366915,14848085183,41.27275697375977
552,dispositions,9358052,14857443235,41.29876925757843
553,intérêts,9335180,14866778415,41.3247179648156
554,différence,9324946,14876103361,41.350638224923756
555,règles,9319666,14885423027,41.37654380838141
556,territoire,9315552,14894738579,41.40243795628222
557,forte,9266845,14904005424,41.42819671486184
558,principes,9260368,14913265792,41.45393746952758
559,européenne,9251492,14922517284,41.479653551854334
560,durée,9237302,14931754586,41.50533019068287
561,ancien,9223000,14940977586,41.5309670746903
562,paraît,9221662,14950199248,41.556600239501066
563,paix,9218067,14959417315,41.58222341140302
564,commune,9188210,14968605525,41.60776359073793
565,faible,9188162,14977793687,41.63330363664875
566,livres,9174648,14986968335,41.658806118117354
567,avenir,9136708,14996105043,41.68420313895718
568,compris,9135638,15005240681,41.70959718555155
569,affaire,9131464,15014372145,41.734979629808954
570,vingt,9128170,15023500315,41.7603529178378
571,troisième,9118176,15032618491,41.785698425858115
572,difficultés,9084978,15041703469,41.810951654438405
573,éducation,9072932,15050776401,41.83617139913008
574,nuit,9072584,15059848985,41.86139017649705
575,n'avait,9071931,15068920916,41.88660713874041
576,biens,9052488,15077973404,41.91177005588609
577,passer,9052236,15087025640,41.936932272555275
578,militaire,9045746,15096071386,41.96207644917488
579,total,9032954,15105104340,41.98718506827305
580,large,9016642,15114120982,42.01224834541612
581,ressources,9000528,15123121510,42.037266830978474
582,champ,8968052,15132089562,42.062195044021585
583,articles,8941700,15141031262,42.087050007236286
584,raisons,8940718,15149971980,42.11190224081637
585,appel,8928128,15158900108,42.13671947836809
586,delà,8866908,15167767016,42.161366544604725
587,publics,8850560,15176617576,42.18596816881819
588,conception,8849196,15185466772,42.210566001563606
589,risque,8844796,15194311568,42.235151603766944
590,chapitre,8843922,15203155490,42.25973477653988
591,fonctions,8827690,15211983180,42.284272829731194
592,quel,8824676,15220807856,42.30880250500119
593,villes,8746144,15229554000,42.333113887332345
594,majorité,8744190,15238298190,42.35741983819095
595,progrès,8707498,15247005688,42.38162379744726
596,logique,8707062,15255712750,42.40582654476803
597,départ,8701010,15264413760,42.4300124695341
598,petits,8674538,15273088298,42.45412481091153
599,besoins,8673632,15281761930,42.47823463390915
600,humaine,8664731,15290426661,42.502319715076084
601,internationale,8651130,15299077791,42.52636698996963
602,bois,8646056,15307723847,42.550400160824424
603,protection,8644482,15316368329,42.574428956480745
604,utilisation,8642228,15325010557,42.59845148676393
605,permis,8639226,15333649783,42.6224656724818
606,auprès,8631036,15342280819,42.64645709271339
607,ligne,8613352,15350894171,42.67039935728448
608,justice,8599648,15359493819,42.69430352927632
609,quelle,8585822,15368079641,42.71816926956933
610,directement,8585150,15376664791,42.742033141925
611,communauté,8584780,15385249571,42.76589598580327
612,sociaux,8583518,15393833089,42.7897553217397
613,penser,8577048,15402410137,42.81359667321993
614,pages,8572560,15410982697,42.837425549547234
615,travailleurs,8568038,15419550735,42.86124185621287
616,moderne,8565356,15428116091,42.88505070780719
617,faite,8565220,15436681311,42.90885918136656
618,réponse,8559418,15445240729,42.93265152728839
619,opposition,8517572,15453758301,42.956327555195685
620,lumière,8495496,15462253797,42.97994221913774
